filename,v,omega
img/000.jpg,0.4000000059604645,0.7161666750907898
img/001.jpg,0.4000000059604645,0.9417499899864197
img/002.jpg,0.4000000059604645,1.193166732788086
img/003.jpg,0.4000000059604645,1.4704999923706055
img/004.jpg,0.4000000059604645,1.7236666679382324
img/005.jpg,0.4000000059604645,2.0027499198913574
img/006.jpg,0.4000000059604645,2.2325832843780518
img/007.jpg,0.4000000059604645,2.4380834102630615
img/008.jpg,0.4000000059604645,2.6693332195281982
img/009.jpg,0.4000000059604645,2.8499999046325684
img/010.jpg,0.4000000059604645,3.0
img/011.jpg,0.4000000059604645,3.174999952316284
img/012.jpg,0.4000000059604645,3.299999952316284
img/013.jpg,0.4000000059604645,3.375
img/014.jpg,0.4000000059604645,3.450000047683716
img/015.jpg,0.4000000059604645,3.5249998569488525
img/016.jpg,0.4000000059604645,3.549999952316284
img/017.jpg,0.4000000059604645,3.575000047683716
img/018.jpg,0.4000000059604645,3.625
img/019.jpg,0.4000000059604645,3.5999999046325684
img/020.jpg,0.4000000059604645,3.549999952316284
img/021.jpg,0.4000000059604645,3.549999952316284
img/022.jpg,0.4000000059604645,3.549999952316284
img/023.jpg,0.4000000059604645,3.4749999046325684
img/024.jpg,0.4000000059604645,3.375
img/025.jpg,0.4000000059604645,3.25
img/026.jpg,0.4000000059604645,3.200000047683716
img/027.jpg,0.4000000059604645,3.125
img/028.jpg,0.4000000059604645,3.0249998569488525
img/029.jpg,0.4000000059604645,2.950000047683716
img/030.jpg,0.4000000059604645,2.825000047683716
img/031.jpg,0.4000000059604645,2.799999952316284
img/032.jpg,0.4000000059604645,2.7750000953674316
img/033.jpg,0.4000000059604645,2.8999998569488525
img/034.jpg,0.4000000059604645,3.0249998569488525
img/035.jpg,0.4000000059604645,3.299999952316284
img/036.jpg,0.4000000059604645,3.5
img/037.jpg,0.4000000059604645,3.674999952316284
img/038.jpg,0.4000000059604645,3.825000047683716
img/039.jpg,0.4000000059604645,3.924999952316284
img/040.jpg,0.4000000059604645,4.050000190734863
img/041.jpg,0.4000000059604645,4.125
img/042.jpg,0.4000000059604645,4.25
img/043.jpg,0.4000000059604645,4.275000095367432
img/044.jpg,0.4000000059604645,4.300000190734863
img/045.jpg,0.4000000059604645,4.300000190734863
img/046.jpg,0.4000000059604645,4.325000286102295
img/047.jpg,0.4000000059604645,4.300000190734863
img/048.jpg,0.4000000059604645,4.25
img/049.jpg,0.4000000059604645,4.224999904632568
img/050.jpg,0.4000000059604645,4.150000095367432
img/051.jpg,0.4000000059604645,4.075000286102295
img/052.jpg,0.4000000059604645,3.9749999046325684
img/053.jpg,0.4000000059604645,3.924999952316284
img/054.jpg,0.4000000059604645,3.8499999046325684
img/055.jpg,0.4000000059604645,3.75
img/056.jpg,0.4000000059604645,3.5999999046325684
img/057.jpg,0.4000000059604645,3.4749999046325684
img/058.jpg,0.4000000059604645,3.325000047683716
img/059.jpg,0.4000000059604645,3.174999952316284
img/060.jpg,0.4000000059604645,3.0249998569488525
img/061.jpg,0.4000000059604645,2.875
img/062.jpg,0.4000000059604645,2.7249999046325684
img/063.jpg,0.4000000059604645,2.5999999046325684
img/064.jpg,0.4000000059604645,2.450000047683716
img/065.jpg,0.4000000059604645,2.299999952316284
img/066.jpg,0.4000000059604645,2.1500000953674316
img/067.jpg,0.4000000059604645,2.0250000953674316
img/068.jpg,0.4000000059604645,1.8499999046325684
img/069.jpg,0.4000000059604645,1.6749999523162842
img/070.jpg,0.4000000059604645,1.5499999523162842
img/071.jpg,0.4000000059604645,1.4499999284744263
img/072.jpg,0.4000000059604645,1.274999976158142
img/073.jpg,0.4000000059604645,1.0499999523162842
img/074.jpg,0.4000000059604645,0.925000011920929
img/075.jpg,0.4000000059604645,0.800000011920929
img/076.jpg,0.4000000059604645,0.6745833158493042
img/077.jpg,0.4000000059604645,0.47350001335144043
img/078.jpg,0.4000000059604645,0.296833336353302
img/079.jpg,0.4000000059604645,0.14466668665409088
img/080.jpg,0.4000000059604645,-0.008000011555850506
img/081.jpg,0.4000000059604645,-0.18625003099441528
img/082.jpg,0.4000000059604645,-0.3400000035762787
img/083.jpg,0.4000000059604645,-0.46916666626930237
img/084.jpg,0.4000000059604645,-0.5736666917800903
img/085.jpg,0.4000000059604645,-0.6785000562667847
img/086.jpg,0.4000000059604645,-0.7585833072662354
img/087.jpg,0.4000000059604645,-0.8138333559036255
img/088.jpg,0.4000000059604645,-0.8692499995231628
img/089.jpg,0.4000000059604645,-0.8997499942779541
img/090.jpg,0.4000000059604645,-0.9303332567214966
img/091.jpg,0.4000000059604645,-0.9610000252723694
img/092.jpg,0.4000000059604645,-0.9917500019073486
img/093.jpg,0.4000000059604645,-0.9975000023841858
img/094.jpg,0.4000000059604645,-1.003250002861023
img/095.jpg,0.4000000059604645,-1.0090000629425049
img/096.jpg,0.4000000059604645,-0.9896667003631592
img/097.jpg,0.4000000059604645,-0.9702499508857727
img/098.jpg,0.4000000059604645,-0.9507499933242798
img/099.jpg,0.4000000059604645,-0.8810000419616699
img/100.jpg,0.4000000059604645,-0.8360832929611206
img/101.jpg,0.4000000059604645,-0.8160833120346069
img/102.jpg,0.4000000059604645,-0.7207499742507935
img/103.jpg,0.4000000059604645,-0.6501666903495789
img/104.jpg,0.4000000059604645,-0.6044166684150696
img/105.jpg,0.4000000059604645,-0.5334166884422302
img/106.jpg,0.4000000059604645,-0.4872499704360962
img/107.jpg,0.4000000059604645,-0.3907499611377716
img/108.jpg,0.4000000059604645,-0.34408333897590637
img/109.jpg,0.4000000059604645,-0.24708330631256104
img/110.jpg,0.4000000059604645,-0.19991669058799744
img/111.jpg,0.4000000059604645,-0.20275002717971802
img/112.jpg,0.4000000059604645,-0.18049998581409454
img/113.jpg,0.4000000059604645,-0.08291669189929962
img/114.jpg,0.4000000059604645,0.06516668200492859
img/115.jpg,0.4000000059604645,0.26391667127609253
img/116.jpg,0.4000000059604645,0.5636666417121887
img/117.jpg,0.4000000059604645,0.8393333554267883
img/118.jpg,0.4000000059604645,1.1660833358764648
img/119.jpg,0.4000000059604645,1.443750023841858
img/120.jpg,0.4000000059604645,1.7223334312438965
img/121.jpg,0.4000000059604645,1.9767500162124634
img/122.jpg,0.4000000059604645,2.2570834159851074
img/123.jpg,0.4000000059604645,2.4881668090820312
img/124.jpg,0.4000000059604645,2.7200000286102295
img/125.jpg,0.4000000059604645,2.9525833129882812
img/126.jpg,0.4000000059604645,3.110666513442993
img/127.jpg,0.4000000059604645,3.2943332195281982
img/128.jpg,0.4000000059604645,3.4535000324249268
img/129.jpg,0.4000000059604645,3.588083267211914
img/130.jpg,0.4000000059604645,3.6729166507720947
img/131.jpg,0.4000000059604645,3.758000135421753
img/132.jpg,0.4000000059604645,3.7931666374206543
img/133.jpg,0.4000000059604645,3.8284168243408203
img/134.jpg,0.4000000059604645,3.8135833740234375
img/135.jpg,0.4000000059604645,3.8237500190734863
img/136.jpg,0.4000000059604645,3.808833360671997
img/137.jpg,0.4000000059604645,3.768749952316284
img/138.jpg,0.4000000059604645,3.700000047683716
img/139.jpg,0.4000000059604645,3.5999999046325684
img/140.jpg,0.4000000059604645,3.5999999046325684
img/141.jpg,0.4000000059604645,3.5999999046325684
img/142.jpg,0.4000000059604645,3.575000047683716
img/143.jpg,0.4000000059604645,3.5
img/144.jpg,0.4000000059604645,3.4749999046325684
img/145.jpg,0.4000000059604645,3.5249998569488525
img/146.jpg,0.4000000059604645,3.575000047683716
img/147.jpg,0.4000000059604645,3.625
img/148.jpg,0.4000000059604645,3.7749998569488525
img/149.jpg,0.4000000059604645,3.950000047683716
img/150.jpg,0.4000000059604645,4.075000286102295
img/151.jpg,0.4000000059604645,4.224999904632568
img/152.jpg,0.4000000059604645,4.300000190734863
img/153.jpg,0.4000000059604645,4.400000095367432
img/154.jpg,0.4000000059604645,4.450000286102295
img/155.jpg,0.4000000059604645,4.525000095367432
img/156.jpg,0.4000000059604645,4.550000190734863
img/157.jpg,0.4000000059604645,4.525000095367432
img/158.jpg,0.4000000059604645,4.5
img/159.jpg,0.4000000059604645,4.5
img/160.jpg,0.4000000059604645,4.474999904632568
img/161.jpg,0.4000000059604645,4.400000095367432
img/162.jpg,0.4000000059604645,4.325000286102295
img/163.jpg,0.4000000059604645,4.200000286102295
img/164.jpg,0.4000000059604645,4.150000095367432
img/165.jpg,0.4000000059604645,4.050000190734863
img/166.jpg,0.4000000059604645,3.950000047683716
img/167.jpg,0.4000000059604645,3.7749998569488525
img/168.jpg,0.4000000059604645,3.6499998569488525
img/169.jpg,0.4000000059604645,3.4749999046325684
img/170.jpg,0.4000000059604645,3.299999952316284
img/171.jpg,0.4000000059604645,3.0999999046325684
img/172.jpg,0.4000000059604645,2.875
img/173.jpg,0.4000000059604645,2.4749999046325684
img/174.jpg,0.4000000059604645,2.2750000953674316
img/175.jpg,0.4000000059604645,2.075000047683716
img/176.jpg,0.4000000059604645,1.899999976158142
img/177.jpg,0.4000000059604645,1.6999999284744263
img/178.jpg,0.4000000059604645,1.5
img/179.jpg,0.4000000059604645,1.350000023841858
img/180.jpg,0.4000000059604645,1.2000000476837158
img/181.jpg,0.4000000059604645,1.0499999523162842
img/182.jpg,0.4000000059604645,0.8999999761581421
img/183.jpg,0.4000000059604645,0.7749166488647461
img/184.jpg,0.4000000059604645,0.6744999885559082
img/185.jpg,0.4000000059604645,0.5486666560173035
img/186.jpg,0.4000000059604645,0.42241665720939636
img/187.jpg,0.4000000059604645,0.32083332538604736
img/188.jpg,0.4000000059604645,0.2690833508968353
img/189.jpg,0.4000000059604645,0.242249995470047
img/190.jpg,0.4000000059604645,0.21533334255218506
img/191.jpg,0.4000000059604645,0.18833330273628235
img/192.jpg,0.4000000059604645,0.1863333135843277
img/193.jpg,0.4000000059604645,0.20941667258739471
img/194.jpg,0.4000000059604645,0.20750001072883606
img/195.jpg,0.4000000059604645,0.2055833488702774
img/196.jpg,0.4000000059604645,0.20366667211055756
img/197.jpg,0.4000000059604645,0.22683332860469818
img/198.jpg,0.4000000059604645,0.2500833570957184
img/199.jpg,0.4000000059604645,0.273416668176651
img/200.jpg,0.4000000059604645,0.296833336353302
img/201.jpg,0.4000000059604645,0.320333331823349
img/202.jpg,0.4000000059604645,0.343916654586792
img/203.jpg,0.4000000059604645,0.3425000011920929
img/204.jpg,0.4000000059604645,0.3661666512489319
img/205.jpg,0.4000000059604645,0.3648333251476288
img/206.jpg,0.4000000059604645,0.3634999990463257
img/207.jpg,0.4000000059604645,0.38725000619888306
img/208.jpg,0.4000000059604645,0.4110833406448364
img/209.jpg,0.4000000059604645,0.4099166691303253
img/210.jpg,0.4000000059604645,0.45891666412353516
img/211.jpg,0.4000000059604645,0.4829999804496765
img/212.jpg,0.4000000059604645,0.5071666836738586
img/213.jpg,0.4000000059604645,0.531416654586792
img/214.jpg,0.4000000059604645,0.5808333158493042
img/215.jpg,0.4000000059604645,0.6304166913032532
img/216.jpg,0.4000000059604645,0.7052500247955322
img/217.jpg,0.4000000059604645,0.8806666731834412
img/218.jpg,0.4000000059604645,1.1068333387374878
img/219.jpg,0.4000000059604645,1.4842500686645508
img/220.jpg,0.4000000059604645,1.8880000114440918
img/221.jpg,0.4000000059604645,2.2429165840148926
img/222.jpg,0.4000000059604645,2.6240832805633545
img/223.jpg,0.4000000059604645,3.006500005722046
img/224.jpg,0.4000000059604645,3.3149168491363525
img/225.jpg,0.4000000059604645,3.624333381652832
img/226.jpg,0.4000000059604645,3.950000047683716
img/227.jpg,0.4000000059604645,4.25
img/228.jpg,0.4000000059604645,4.525000095367432
img/229.jpg,0.4000000059604645,4.825000286102295
img/230.jpg,0.4000000059604645,5.075000286102295
img/231.jpg,0.4000000059604645,5.275000095367432
img/232.jpg,0.4000000059604645,5.400000095367432
img/233.jpg,0.4000000059604645,5.425000190734863
img/234.jpg,0.4000000059604645,5.400000095367432
img/235.jpg,0.4000000059604645,5.375
img/236.jpg,0.4000000059604645,5.350000381469727
img/237.jpg,0.4000000059604645,5.275000095367432
img/238.jpg,0.4000000059604645,5.150000095367432
img/239.jpg,0.4000000059604645,4.975000381469727
img/240.jpg,0.4000000059604645,4.825000286102295
img/241.jpg,0.4000000059604645,4.724999904632568
img/242.jpg,0.4000000059604645,4.550000190734863
img/243.jpg,0.4000000059604645,4.349999904632568
img/244.jpg,0.4000000059604645,4.150000095367432
img/245.jpg,0.4000000059604645,3.4749999046325684
img/246.jpg,0.4000000059604645,2.674999952316284
img/247.jpg,0.4000000059604645,1.9749999046325684
img/248.jpg,0.4000000059604645,1.399999976158142
img/249.jpg,0.4000000059604645,1.625
img/250.jpg,0.4000000059604645,1.2999999523162842
img/251.jpg,0.4000000059604645,1.0750000476837158
img/252.jpg,0.4000000059604645,1.4499999284744263
img/253.jpg,0.4000000059604645,1.0750000476837158
img/254.jpg,0.4000000059604645,1.225000023841858
img/255.jpg,0.4000000059604645,1.5
img/256.jpg,0.4000000059604645,1.9249999523162842
img/257.jpg,0.4000000059604645,2.2249999046325684
img/258.jpg,0.4000000059604645,2.2249999046325684
img/259.jpg,0.4000000059604645,2.325000047683716
img/260.jpg,0.4000000059604645,2.3499999046325684
img/261.jpg,0.4000000059604645,2.424999952316284
img/262.jpg,0.4000000059604645,2.549999952316284
img/263.jpg,0.4000000059604645,2.7249999046325684
img/264.jpg,0.4000000059604645,2.950000047683716
img/265.jpg,0.4000000059604645,3.25
img/266.jpg,0.4000000059604645,3.375
img/267.jpg,0.4000000059604645,3.4749999046325684
img/268.jpg,0.4000000059604645,3.5999999046325684
img/269.jpg,0.4000000059604645,3.700000047683716
img/270.jpg,0.4000000059604645,3.7749998569488525
img/271.jpg,0.4000000059604645,3.8499999046325684
img/272.jpg,0.4000000059604645,3.875
img/273.jpg,0.4000000059604645,3.875
img/274.jpg,0.4000000059604645,3.875
img/275.jpg,0.4000000059604645,3.875
img/276.jpg,0.4000000059604645,3.799999952316284
img/277.jpg,0.4000000059604645,3.7249999046325684
img/278.jpg,0.4000000059604645,3.674999952316284
img/279.jpg,0.4000000059604645,3.575000047683716
img/280.jpg,0.4000000059604645,3.5
img/281.jpg,0.4000000059604645,3.375
img/282.jpg,0.4000000059604645,3.25
img/283.jpg,0.4000000059604645,3.125
img/284.jpg,0.4000000059604645,3.0
img/285.jpg,0.4000000059604645,2.8499999046325684
img/286.jpg,0.4000000059604645,2.700000047683716
img/287.jpg,0.4000000059604645,2.549999952316284
img/288.jpg,0.4000000059604645,2.375
img/289.jpg,0.4000000059604645,2.1500000953674316
img/290.jpg,0.4000000059604645,1.9499999284744263
img/291.jpg,0.4000000059604645,1.75
img/292.jpg,0.4000000059604645,1.5749999284744263
img/293.jpg,0.4000000059604645,1.399999976158142
img/294.jpg,0.4000000059604645,1.25
img/295.jpg,0.4000000059604645,1.100000023841858
img/296.jpg,0.4000000059604645,0.949999988079071
img/297.jpg,0.4000000059604645,0.824999988079071
img/298.jpg,0.4000000059604645,0.6996666789054871
img/299.jpg,0.4000000059604645,0.5488333106040955
img/300.jpg,0.4000000059604645,0.42258334159851074
img/301.jpg,0.4000000059604645,0.3460833430290222
img/302.jpg,0.4000000059604645,0.2693333625793457
img/303.jpg,0.4000000059604645,0.19233331084251404
img/304.jpg,0.4000000059604645,0.11508332192897797
img/305.jpg,0.4000000059604645,0.012500024400651455
img/306.jpg,0.4000000059604645,-0.040249988436698914
img/307.jpg,0.4000000059604645,-0.11824997514486313
img/308.jpg,0.4000000059604645,-0.17141665518283844
img/309.jpg,0.4000000059604645,-0.22474999725818634
img/310.jpg,0.4000000059604645,-0.27824994921684265
img/311.jpg,0.4000000059604645,-0.3569999933242798
img/312.jpg,0.4000000059604645,-0.41091662645339966
img/313.jpg,0.4000000059604645,-0.4399167001247406
img/314.jpg,0.4000000059604645,-0.5191666483879089
img/315.jpg,0.4000000059604645,-0.5735833644866943
img/316.jpg,0.4000000059604645,-0.5780000686645508
img/317.jpg,0.4000000059604645,-0.6325833201408386
img/318.jpg,0.4000000059604645,-0.6873332858085632
img/319.jpg,0.4000000059604645,-0.7422500252723694
img/320.jpg,0.4000000059604645,-0.7722499966621399
img/321.jpg,0.4000000059604645,-0.8274165987968445
img/322.jpg,0.4000000059604645,-0.8576667308807373
img/323.jpg,0.4000000059604645,-0.812749981880188
img/324.jpg,0.4000000059604645,-0.8178333044052124
img/325.jpg,0.4000000059604645,-0.7978333234786987
img/326.jpg,0.4000000059604645,-0.752666711807251
img/327.jpg,0.4000000059604645,-0.7073333263397217
img/328.jpg,0.4000000059604645,-0.5364167094230652
img/329.jpg,0.4000000059604645,-0.4652499854564667
img/330.jpg,0.4000000059604645,-0.4189167022705078
img/331.jpg,0.4000000059604645,-0.2720833122730255
img/332.jpg,0.4000000059604645,-0.07458332926034927
img/333.jpg,0.4000000059604645,0.09850001335144043
img/334.jpg,0.4000000059604645,0.32233333587646484
img/335.jpg,0.4000000059604645,0.546916663646698
img/336.jpg,0.4000000059604645,0.8475000262260437
img/337.jpg,0.4000000059604645,1.1741666793823242
img/338.jpg,0.4000000059604645,1.6273332834243774
img/339.jpg,0.4000000059604645,2.0820000171661377
img/340.jpg,0.4000000059604645,2.437833309173584
img/341.jpg,0.4000000059604645,2.7697501182556152
img/342.jpg,0.4000000059604645,3.077666759490967
img/343.jpg,0.4000000059604645,3.3865833282470703
img/344.jpg,0.4000000059604645,3.6212501525878906
img/345.jpg,0.4000000059604645,3.831583261489868
img/346.jpg,0.4000000059604645,4.268333435058594
img/347.jpg,0.4000000059604645,4.48075008392334
img/348.jpg,0.4000000059604645,4.6185832023620605
img/349.jpg,0.4000000059604645,4.706666469573975
img/350.jpg,0.4000000059604645,4.795000076293945
img/351.jpg,0.4000000059604645,4.850000381469727
img/352.jpg,0.4000000059604645,4.875
img/353.jpg,0.4000000059604645,4.850000381469727
img/354.jpg,0.4000000059604645,4.825000286102295
img/355.jpg,0.4000000059604645,4.724999904632568
img/356.jpg,0.4000000059604645,4.625
img/357.jpg,0.4000000059604645,4.525000095367432
img/358.jpg,0.4000000059604645,4.425000190734863
img/359.jpg,0.4000000059604645,4.275000095367432
img/360.jpg,0.4000000059604645,4.099999904632568
img/361.jpg,0.4000000059604645,3.924999952316284
img/362.jpg,0.4000000059604645,3.75
img/363.jpg,0.4000000059604645,3.575000047683716
img/364.jpg,0.4000000059604645,3.424999952316284
img/365.jpg,0.4000000059604645,3.2749998569488525
img/366.jpg,0.4000000059604645,3.125
img/367.jpg,0.4000000059604645,2.950000047683716
img/368.jpg,0.4000000059604645,2.8499999046325684
img/369.jpg,0.4000000059604645,2.7249999046325684
img/370.jpg,0.4000000059604645,2.625
img/371.jpg,0.4000000059604645,2.4749999046325684
img/372.jpg,0.4000000059604645,2.4000000953674316
img/373.jpg,0.4000000059604645,2.375
img/374.jpg,0.4000000059604645,2.4000000953674316
img/375.jpg,0.4000000059604645,2.450000047683716
img/376.jpg,0.4000000059604645,2.575000047683716
img/377.jpg,0.4000000059604645,2.5999999046325684
img/378.jpg,0.4000000059604645,2.6500000953674316
img/379.jpg,0.4000000059604645,2.6500000953674316
img/380.jpg,0.4000000059604645,2.700000047683716
img/381.jpg,0.4000000059604645,2.674999952316284
img/382.jpg,0.4000000059604645,2.674999952316284
img/383.jpg,0.4000000059604645,2.6500000953674316
img/384.jpg,0.4000000059604645,2.5999999046325684
img/385.jpg,0.4000000059604645,2.575000047683716
img/386.jpg,0.4000000059604645,2.5250000953674316
img/387.jpg,0.4000000059604645,2.5250000953674316
img/388.jpg,0.4000000059604645,2.5
img/389.jpg,0.4000000059604645,2.4749999046325684
img/390.jpg,0.4000000059604645,2.450000047683716
img/391.jpg,0.4000000059604645,2.4000000953674316
img/392.jpg,0.4000000059604645,2.375
img/393.jpg,0.4000000059604645,2.325000047683716
img/394.jpg,0.4000000059604645,2.25
img/395.jpg,0.4000000059604645,2.200000047683716
img/396.jpg,0.4000000059604645,2.1500000953674316
img/397.jpg,0.4000000059604645,2.075000047683716
img/398.jpg,0.4000000059604645,1.9749999046325684
img/399.jpg,0.4000000059604645,1.875
img/400.jpg,0.4000000059604645,1.7999999523162842
img/401.jpg,0.4000000059604645,1.6749999523162842
img/402.jpg,0.4000000059604645,1.600000023841858
img/403.jpg,0.4000000059604645,1.524999976158142
img/404.jpg,0.4000000059604645,1.4249999523162842
img/405.jpg,0.4000000059604645,1.3249999284744263
img/406.jpg,0.4000000059604645,1.1749999523162842
img/407.jpg,0.4000000059604645,1.0750000476837158
img/408.jpg,0.4000000059604645,0.9750000238418579
img/409.jpg,0.4000000059604645,0.8999999761581421
img/410.jpg,0.4000000059604645,0.800000011920929
img/411.jpg,0.4000000059604645,0.7247499823570251
img/412.jpg,0.4000000059604645,0.6743333339691162
img/413.jpg,0.4000000059604645,0.5986666679382324
img/414.jpg,0.4000000059604645,0.5478333234786987
img/415.jpg,0.4000000059604645,0.47175002098083496
img/416.jpg,0.4000000059604645,0.4205000102519989
img/417.jpg,0.4000000059604645,0.3440000116825104
img/418.jpg,0.4000000059604645,0.29233333468437195
img/419.jpg,0.4000000059604645,0.24049998819828033
img/420.jpg,0.4000000059604645,0.18849997222423553
img/421.jpg,0.4000000059604645,0.1614166647195816
img/422.jpg,0.4000000059604645,0.13425002992153168
img/423.jpg,0.4000000059604645,0.13208335638046265
img/424.jpg,0.4000000059604645,0.10483331978321075
img/425.jpg,0.4000000059604645,0.07750001549720764
img/426.jpg,0.4000000059604645,0.050083309412002563
img/427.jpg,0.4000000059604645,0.04766664281487465
img/428.jpg,0.4000000059604645,0.0201666671782732
img/429.jpg,0.4000000059604645,-0.0074166422709822655
img/430.jpg,0.4000000059604645,-0.009999975562095642
img/431.jpg,0.4000000059604645,-0.012583308853209019
img/432.jpg,0.4000000059604645,-0.015166642144322395
img/433.jpg,0.4000000059604645,0.007333334069699049
img/434.jpg,0.4000000059604645,0.08008332550525665
img/435.jpg,0.4000000059604645,0.22833335399627686
img/436.jpg,0.4000000059604645,0.4021666646003723
img/437.jpg,0.4000000059604645,0.6518333554267883
img/438.jpg,0.4000000059604645,0.9023333191871643
img/439.jpg,0.4000000059604645,1.2038333415985107
img/440.jpg,0.4000000059604645,1.4561666250228882
img/441.jpg,0.4000000059604645,1.7093333005905151
img/442.jpg,0.4000000059604645,1.9633333683013916
img/443.jpg,0.4000000059604645,2.2181668281555176
img/444.jpg,0.4000000059604645,2.39858341217041
img/445.jpg,0.4000000059604645,2.6046667098999023
img/446.jpg,0.4000000059604645,2.7612500190734863
img/447.jpg,0.4000000059604645,2.9183332920074463
